,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LeftPipeTop,RightPipeTop,,,,,,,,,LeftPipePiece,RightPipePiece,,,,,,,LeftPipePiece,RightPipePiece,,,,,,,,,,LeftPipePiece,RightPipePiece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StoneBlock,StoneBlock,StoneBlock,,,StoneBlock,StoneBlock,StoneBlock,,,,,,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,StoneBlock,StoneBlock,StoneBlock,,,,,,LeftPipeTop,RightPipeTop,,,,,,,,,,,,,,,LeftPipeTop,RightPipeTop,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,,,,,,,,Flag,,,,,,,,,,,,*,
Mario,,,,,,,,,,,,,,,,,,,Turtle,,,Goomba,,,,,Coin,Coin,Coin,LeftPipePiece,RightPipePiece,Coin,Coin,Coin,Coin,Coin,Coin,Coin,Coin,LeftPipePiece,RightPipePiece,,,,,,Goomba,LeftPipePiece,RightPipePiece,,,,,,,Goomba,,Goomba,LeftPipePiece,RightPipePiece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goomba,,Goomba,,,,,,,,Turtle,,,,,,,,,Goomba,,Goomba,,,,Goomba,,Goomba,,Goomba,,Goomba,,,,,,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,,,LeftPipePiece,RightPipePiece,,,,,,,Goomba,,Goomba,,,,,,LeftPipePiece,RightPipePiece,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,StoneBlock,,,,,,,,,,StoneBlock,,,Castle,,,,,,,,,*,
GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,*,
GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,*,
GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,,,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,GroundBlock,*,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
,,,,,,DarkBrickBlock,,,,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
,,,,,,DarkBrickBlock,,,,,,,,,,,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,,,,,,,,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,,Coin,Coin,Coin,Coin,Coin,,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,,,,,,,,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,Coin,Coin,Coin,Coin,Coin,Coin,Coin,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,,,,,,,,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,Coin,Coin,Coin,Coin,Coin,Coin,Coin,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DarkBrickBlock,,,,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,LeftPipePiece,RightPipePiece,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,DarkBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
